Parsing configuration file: config_wham.txt

Listing files and temperatures
80/e-Q.dat 80.0
90/e-Q.dat 90.0
100/e-Q.dat 100.0
110/e-Q.dat 110.0
119/e-Q.dat 119.0
119.1/e-Q.dat 119.1
119.2/e-Q.dat 119.2
119.4/e-Q.dat 119.4
119.6/e-Q.dat 119.6
119.8/e-Q.dat 119.8
120/e-Q.dat 120.0
120.1/e-Q.dat 120.1
121/e-Q.dat 121.0
122/e-Q.dat 122.0
123/e-Q.dat 123.0
124/e-Q.dat 124.0
130/e-Q.dat 130.0
140/e-Q.dat 140.0
150/e-Q.dat 150.0

Scaling temperatures * kB
Running high precision WHAM calculation.
Reading in histograms.
80.38361688287232 80.38356292477964 5.395809267838558E-5
74.33141034767533 74.33136640577783 4.394189750200894E-5
68.2038414201439 68.20381190919404 2.951094985803593E-5
30.28373658822074 30.284148592007895 -4.1200378715444685E-4
-36.80206250268561 -36.79726149205748 -0.0048010106281282106
-108.28742048036705 -108.27728013415526 -0.01014034621178439
0.0015832112631472522 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 50 ************
192.12561895534813 192.1314624993706 -0.00584354402246845
180.7024594350822 180.69876423521225 0.0036951998699521482
160.0502711840967 160.04554617093032 0.004725013166364533
130.69491421197375 130.69433977503297 5.744369407807426E-4
96.67039223201144 96.67033691808393 5.5313927504130334E-5
96.21744143906022 96.21738762835813 5.381070209864447E-5
95.7585016549679 95.75844941919951 5.223576839341604E-5
94.8209564140323 94.82090753096647 4.8883065829841144E-5
93.85477870158519 93.85473338752408 4.531406111141223E-5
92.85801772259403 92.85797608626507 4.163632895881619E-5
91.83013814717823 91.83010015988859 3.798728964454767E-5
91.30478426364758 91.30474804663191 3.621701566203228E-5
86.29591076131494 86.29588715887753 2.3602437408953847E-5
80.38621168255611 80.38619663214375 1.5050412358164067E-5
74.33402167320041 74.33401501699515 6.656205258082082E-6
68.20646127985326 68.20646658630497 -5.306451711817317E-6
30.285981838602655 30.286347764292206 -3.659256895502949E-4
-36.80476017124931 -36.800817669233865 -0.003942502015448213
-108.29619514917285 -108.28790863031334 -0.008286518859506486
0.001466060748947933 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 51 ************
191.91716573337757 191.91981771385127 -0.0026519804737006325
180.5403275411876 180.53440524481056 0.005922296377036673
159.96423280492513 159.9589939596682 0.005238845256940294
130.6848133054567 130.68415053072337 6.627747333141087E-4
96.67277820380228 96.6727729801403 5.223661986519801E-6
96.21984032830943 96.21983637270328 3.955606146632817E-6
95.76091311231991 95.76091045873252 2.6535873871580407E-6
94.82339187570608 94.82339191880352 -4.3097443835904414E-8
93.85723644572198 93.85723927102735 -2.8253053727667066E-6
92.86049572535666 92.86050134535542 -5.619998759698319E-6
91.8326341199276 91.83264245665262 -8.336725016988566E-6
91.30728831386783 91.30729795198074 -9.638112913989971E-6
86.29846296733646 86.29848165899803 -1.8691661566094808E-5
80.38878711655974 80.38881183678396 -2.472022421784459E-5
74.33660780134207 74.33663838737174 -3.0586029666324066E-5
68.20904771634613 68.2090865458197 -3.882947356714794E-5
30.287949609328432 30.288231722210067 -2.821128816350438E-4
-36.81014683816189 -36.80746340663393 -0.0026834315279629095
-108.31056364068962 -108.30498792509914 -0.005575715590481423
0.0012193831750061097 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 52 ************
191.8219775608016 191.82281735853508 -8.397977334766438E-4
180.47333579850786 180.46694474309754 0.006391055410318813
159.93046697486636 159.92529082469486 0.005176150171507743
130.68094892582883 130.68024151661453 7.074092143000144E-4
96.67383876035643 96.67385812263855 -1.9362282117185714E-5
96.22090566318226 96.22092609373897 -2.043055670242211E-5
95.76198304874475 95.7620045662203 -2.1517475545351772E-5
94.82447045454185 94.82449419424422 -2.37397023710173E-5
93.85832285264227 93.85834884956441 -2.5996922133231237E-5
92.86158906476753 92.86161729849091 -2.8233723384119003E-5
91.83373344354038 91.83376382648876 -3.0382948381202368E-5
91.30839027181406 91.30842167638711 -3.140457305050859E-5
86.29957974248448 86.2996181257366 -3.838325211802385E-5
80.3899099014139 80.38995278821719 -4.288680328556893E-5
74.33773118765308 74.33777831329192 -4.712563884368137E-5
68.21016543263605 68.21021836785937 -5.293522332294742E-5
30.288621650761332 30.288840245454296 -2.185946929635918E-4
-36.81442425194494 -36.81258490682889 -0.0018393451160534369
-108.32084588414523 -108.31706698859054 -0.003778895554688688
0.0010175603681349574 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 53 ************
191.73168599841298 191.73052284087316 0.0011631575398212135
180.4153736073684 180.40897159339193 0.006402013976469334
159.90290270052816 159.89802550185968 0.004877198668481242
130.67793107466247 130.67723611417378 6.94960488687002E-4
96.67481557355207 96.67485771996036 -4.2146408290477666E-5
96.22188613790875 96.22192921369054 -4.3075781789525536E-5
95.76296701601336 95.76301102032384 -4.4004310481682296E-5
94.82546087717509 94.82550672956086 -4.585238576737538E-5
93.85931898210232 93.85936664871414 -4.7666611820318394E-5
92.86259011261082 92.86263952142514 -4.940881431991784E-5
91.83473861391867 91.83478964968864 -5.103576997100845E-5
91.30939721499001 91.30944900897245 -5.179398243626565E-5
86.30059599957627 86.30065271568714 -5.671611086199846E-5
80.39092905284336 80.39098864861114 -5.959576778025166E-5
74.33874847145893 74.33881051271693 -6.204125800479687E-5
68.21117416328893 68.21123931006731 -6.514677838254102E-5
30.289122895270946 30.289267333511223 -1.4443824027665642E-4
-36.81943420633345 -36.81853389780702 -9.003085264254196E-4
-108.33251609435229 -108.33072483937696 -0.001791254975330503
8.732534944946068E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 54 ************
191.69877075531622 191.69664240438516 0.002128350931059231
180.39892935916868 180.3928775574439 0.006051801724765937
159.89674914791797 159.89220456646086 0.004544581457111008
130.67740751302335 130.67675979853976 6.477144835912441E-4
96.67514464450707 96.67519469031741 -5.004581034029343E-5
96.22221580125893 96.22226667577254 -5.087451361873718E-5
95.76329721077941 95.76334890938841 -5.169860899911782E-5
94.82579194895968 94.82584527597999 -5.332702031068948E-5
93.85965068582212 93.85970559581764 -5.4909995526486455E-5
92.86292221997455 92.86297863522906 -5.6415254505282064E-5
91.83507092931346 91.83512873655843 -5.780724497128631E-5
91.3097295745299 91.30978802568077 -5.845115087765862E-5
86.30092789467633 86.30099042514618 -6.25304698473883E-5
80.39125986008904 80.39132460175185 -6.474166281122962E-5
74.33907688703475 74.33914329551293 -6.64084781760721E-5
68.21149735082606 68.21156566772797 -6.831690190267636E-5
30.289208899951163 30.289317436251732 -1.085363005692841E-4
-36.821850612178665 -36.82137864945797 -4.719627206952737E-4
-108.33794266907887 -108.3370454888815 -8.971801973700622E-4
8.181923645815241E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 55 ************
191.6622148434226 191.6588278202728 0.0033870231497985515
180.38437545485883 180.37897412032237 0.00540133453645808
159.89323836351568 159.88928175806845 0.003956605447228867
130.67732578957495 130.67677216640047 5.536231744827091E-4
96.67548580070616 96.67554397498569 -5.817427953047627E-5
96.22255699449798 96.22261585061428 -5.88561162970791E-5
95.76363837679705 95.76369790501255 -5.9528215501813975E-5
94.8261328693359 94.82619370746248 -6.08381265863045E-5
93.85999112358884 93.8600532111838 -6.208759495507366E-5
92.863261982032 92.86332523516168 -6.325312968158414E-5
91.83540988653886 91.8354741969481 -6.431040924326226E-5
91.3100681033733 91.31013289573498 -6.479236168388525E-5
86.30126294811942 86.30133065227965 -6.770416023016423E-5
80.3915922505022 80.39166129757155 -6.90470693456291E-5
74.3394056683164 74.339475422205 -6.975388859586928E-5
68.21181932633327 68.21188954172571 -7.021539244078667E-5
30.289248880525232 30.289313267381935 -6.438685670318023E-5
-36.824752437857065 -36.82478294178139 3.0503924328684207E-5
-108.34437688318596 -108.34452786491579 1.5098172983130098E-4
7.533168191012264E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 56 ************
191.65183017932517 191.64791519344863 0.003914985876548371
180.3836676536357 180.37868237468095 0.004985278954762862
159.89543140701656 159.89186504288196 0.003566364134599098
130.67778330475022 130.6772938216484 4.894831018305013E-4
96.67555943357843 96.67561925146637 -5.9817887944291215E-5
96.22263005086602 96.2226904597472 -6.040888118263865E-5
95.76371084256888 95.76377183139802 -6.098882913363468E-5
94.82620411667997 94.82626622784883 -6.211116885879164E-5
93.86006112210933 93.86012429331844 -6.317120910637186E-5
92.86333073734157 92.86339488744301 -6.415010143712152E-5
91.83547744802759 91.83554247712209 -6.502909450034622E-5
91.31013509969497 91.3102005263855 -6.542669052578276E-5
86.3013262400253 86.30139401165223 -6.777162693083483E-5
80.39165351126125 80.39172227233223 -6.876107097752993E-5
74.33946514361065 74.33953427835516 -6.913474450698232E-5
68.21187614694539 68.21194527414347 -6.912719808838119E-5
30.28921544959131 30.28926451980723 -4.907021591904481E-5
-36.825700471066064 -36.825887550875365 1.8707980930088297E-4
-108.34641940771698 -108.34689376772863 4.7436001165124253E-4
7.601326635686689E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 57 ************
191.63902016917973 191.63426005564236 0.00476011353737249
180.38669344331433 180.3824701035834 0.004223339730941689
159.90194206399858 159.89914188288668 0.0028001811118940623
130.67892329844355 130.67855738835473 3.6591008881714515E-4
96.67562313596339 96.67568401523661 -6.087927322084852E-5
96.22269235329112 96.22275365711945 -6.130382833191561E-5
95.7637717340303 95.76383344957492 -6.171554461786855E-5
94.82626216485453 94.8263246621917 -6.249733716856554E-5
93.86011633867184 93.86017955469907 -6.321602722891839E-5
92.8633832053428 92.86344706650559 -6.386116278633835E-5
91.8355273334461 91.83559175733043 -6.442388433924862E-5
91.31018377998228 91.3102484527748 -6.467279251864966E-5
86.30136728226545 86.30143332549326 -6.604322781811334E-5
80.39169068449337 80.39175716017115 -6.647567778372832E-5
74.33949939332125 74.33956577163929 -6.637831803857352E-5
68.21190653900436 68.21197228343792 -6.57444335558921E-5
30.289130966408088 30.289158886794638 -2.7920386550306375E-5
-36.826922790641675 -36.82730447679811 3.816861564374108E-4
-108.34900053606309 -108.34987521604151 8.746799784233872E-4
7.474232893602711E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 58 ************
191.63820129607788 191.63313725484352 0.0050640412343625485
180.39193762931558 180.38808301766102 0.003854611654560358
159.9073103278466 159.90493204112295 0.00237828672365481
130.67974627472967 130.6794468331766 2.994415530679362E-4
96.67559271534923 96.67565239087182 -5.9675522592783636E-5
96.22266094672402 96.22272096527703 -6.0018553014629106E-5
95.76373934913535 95.76379969804026 -6.0348904909801604E-5
94.82622785397568 94.82628882310338 -6.096912770203744E-5
93.86008016658455 93.8601416965212 -6.152993664443329E-5
92.8633452764161 92.86340730093313 -6.202451703529732E-5
91.83548779494134 91.835550243002 -6.244806066035835E-5
91.31014350332579 91.3102061360895 -6.263276371498705E-5
86.30132252161972 86.3013861306489 -6.36090291692426E-5
80.39164389291544 80.39170775605989 -6.386314444739583E-5
74.3394514562135 74.33951512227941 -6.366606591257096E-5
68.21185755818594 68.21192049636095 -6.293817500591103E-5
30.28906858496538 30.28909216805242 -2.3583087038758777E-5
-36.82708507121587 -36.82748413300387 3.9906178800208636E-4
-108.34927878491075 -108.35018590256776 9.071176570074613E-4
7.194667104475478E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 59 ************
191.6420302704406 191.6364714390724 0.005558831368205119
180.40613921585813 180.40301589268967 0.0031233231684666407
159.92014820968845 159.91865070378975 0.001497505898697682
130.68164484737179 130.68148479964964 1.600477221472829E-4
96.67547279638931 96.67552845226328 -5.565587396461069E-5
96.22253876113008 96.22259460082748 -5.583969739575423E-5
95.76361492404153 95.76367093653604 -5.60124945110374E-5
94.82609904887742 94.82615537276462 -5.632388719334358E-5
93.85994716544924 93.86000375359887 -5.658814963283021E-5
92.86320834730793 92.86326515213378 -5.680482584580204E-5
91.83534729457534 91.83540427044986 -5.697587451436448E-5
91.31000137387569 91.31005841949994 -5.7045624245688487E-5
86.30117061919006 86.30122796543469 -5.7346244631162335E-5
80.39148770398863 80.3915450464169 -5.7342428263496004E-5
74.33929312804591 74.33935018980057 -5.7061754660026054E-5
68.21169776271823 68.21175408695007 -5.632423183499213E-5
30.28891700588381 30.28893680511399 -1.979923018069485E-5
-36.82705854025508 -36.82742788646708 3.6934621199691264E-4
-108.34903005761811 -108.34986658138044 8.365237623308985E-4
6.444578130904389E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 60 ************
191.65001077201475 191.64432767558753 0.005683096427219425
180.41741512491595 180.41466024392614 0.0027548809898121362
159.92887601171265 159.92785100762444 0.0010250040882056055
130.68287015595024 130.68278400113635 8.615481388574153E-5
96.67534877634176 96.67540084437042 -5.2068028651319764E-5
96.22241327578722 96.22246544911863 -5.217333141160907E-5
95.76348799850324 95.76354026831815 -5.226981491546212E-5
94.82596932927477 94.82602176512788 -5.2435853106658215E-5
93.85981479796177 93.85986736405498 -5.256609320269945E-5
92.86307352668999 92.86312618910888 -5.266241889501089E-5
91.83521026469708 91.83526299360244 -5.2728905359344935E-5
91.30986334272104 91.30991609544361 -5.27527225671065E-5
86.30102666120406 86.30107947691783 -5.2815713772247364E-5
80.39134121746083 80.39139398979512 -5.2772334285577926E-5
74.3391455756688 74.33919813029648 -5.255462768616326E-5
68.21154991078089 68.21160188458086 -5.197379996957352E-5
30.2888038880157 30.28882605762217 -2.216960647061228E-5
-36.826745705262915 -36.827042621536364 2.9691627344874405E-4
-108.34820082641102 -108.34888081990897 6.799934979540012E-4
5.8831522846416E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 61 ************
191.6738711329924 191.66811829013585 0.005752842856537654
180.44502358619542 180.44299982353414 0.0020237626612811255
159.94877855402052 159.94867913208572 9.942193480583228E-5
130.68559105302938 130.6856503442733 -5.929124392878293E-5
96.67502400074332 96.67506737858281 -4.337783948926699E-5
96.22208521321082 96.22212855331728 -4.334010645834496E-5
95.76315670977351 95.76320000827312 -4.329849960527099E-5
94.82563179501341 94.82567499939663 -4.3204383217698705E-5
93.85947136148066 93.85951446011265 -4.30986319912563E-5
92.86272463587154 92.86276762276154 -4.2986889994267585E-5
91.8348564717094 91.83489934802341 -4.287631401211911E-5
91.30950733045604 91.30955015418138 -4.282372533737089E-5
86.30065750429772 86.30070002486224 -4.252056452003217E-5
80.39096636991115 80.39100884393369 -4.2474022535543554E-5
74.33876832031056 74.3388107837616 -4.246345103808835E-5
68.21117211985934 68.21121443918054 -4.231932119580506E-5
30.288517230880533 30.288547226974075 -2.999609354148447E-5
-36.82592749987312 -36.826035892071744 1.0839219862646132E-4
-108.34604444154614 -108.34631932573473 2.7488418858467867E-4
4.664934171947939E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 62 ************
191.69859839513563 191.69301540675926 0.005582988376374942
180.46872857122023 180.46717513459453 0.0015534366256986232
159.96430029906136 159.9647472863861 -4.469873247501255E-4
130.6876318696554 130.6877741548954 -1.4228524000259313E-4
96.67472703125833 96.67476341822426 -3.6386965931001214E-5
96.22178572595622 96.22182199339696 -3.6267440734150114E-5
95.76285475350659 95.76289090146727 -3.6147960685184444E-5
94.82532506509698 94.82536097562759 -3.591053061313687E-5
93.85916012707446 93.85919580647032 -3.5679395864463004E-5
92.86240924289991 92.8624447045935 -3.546169358514817E-5
91.83453734184938 91.83457260719372 -3.526534433717643E-5
91.30918650794663 91.30922168531127 -3.5177364637206665E-5
86.30032657584226 86.30036131259783 -3.473675556620037E-5
80.3906308613997 80.3906656123443 -3.4750944607253587E-5
74.33843069791129 74.33846563084728 -3.4932935989218095E-5
68.2108338443343 68.21086900068879 -3.515635448536614E-5
30.288250368909118 30.288287232571705 -3.686366258648377E-5
-36.82531362261109 -36.82527101575728 -4.260685381041185E-5
-108.34436323518202 -108.34431427400011 -4.896118190345078E-5
4.3578962906116504E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 63 ************
191.7543439110676 191.74934367143095 0.005000239636643755
180.51809261733277 180.5173759308709 7.166864618568525E-4
159.9948520987309 159.99615401728215 -0.0013019185512632703
130.69154873334233 130.69182003262125 -2.712992789213331E-4
96.67409482796725 96.67411759061423 -2.2762646977980694E-5
96.22114858991802 96.22117111834649 -2.2528428473833628E-5
95.76221277865453 95.76223507899087 -2.230033634020856E-5
94.8246737292242 94.82469559409984 -2.186487563449191E-5
93.85849994889033 93.85852141196546 -2.146307512873591E-5
92.86174088975133 92.86176199358482 -2.110383348963296E-5
91.83386162805583 91.83388242369361 -2.07956377806795E-5
91.30850745355178 91.30852811613653 -2.0662584745423374E-5
86.29962737357941 86.29964744461421 -2.007103479684247E-5
80.38992211330664 80.38994233098279 -2.0217676151901287E-5
74.33771708485305 74.3377378293747 -2.074452164890772E-5
68.21011801714788 68.21013963545332 -2.1618305439119467E-5
30.28765455752279 30.287702714890912 -4.815736812346927E-5
-36.82436301157429 -36.82405382396891 -3.0918760538156675E-4
-108.3415347184266 -108.34091306423454 -6.216541920593954E-4
4.4869873951881053E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 64 ************
191.80776392379684 191.80350048289108 0.004263440905759808
180.56172911302812 180.56162198893625 1.071240918690819E-4
160.02002743851307 160.02179277206912 -0.0017653335560510186
130.69466869643486 130.695002636099 -3.3393966413086673E-4
96.67352529109775 96.67353734911062 -1.2058012870852508E-5
96.22057499970887 96.22058676134938 -1.1761640507756965E-5
95.76163520760308 95.76164668320457 -1.1475601496613308E-5
94.82408844184583 94.82409937919667 -1.0937350836570658E-5
93.85790735077472 93.85791780168472 -1.0450909996961855E-5
92.86114150837689 92.86115153383628 -1.0025459388884883E-5
91.83325611267558 91.83326578150083 -9.66882524267021E-6
91.30789914351907 91.30790866124403 -9.517724961938256E-6
86.29900192166626 86.29901081481809 -8.893151829170165E-6
80.38928799726112 80.3892971370021 -9.139740981822797E-6
74.33707793807471 74.33708781860688 -9.880532161332667E-6
68.20947564320072 68.20948679847649 -1.1155275771557172E-5
30.28707599387989 30.287129169162565 -5.317528267667626E-5
-36.82399843522683 -36.82352475976291 -4.736754639154128E-4
-108.340018581573 -108.33904052342783 -9.780581451792614E-4
4.2630059661201354E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 65 ************
191.89123985010332 191.88827585301692 0.00296399708639683
180.62680654229644 180.6274958224193 -6.89280122855962E-4
160.0557961833053 160.05797043161766 -0.002174248312371674
130.69898966946118 130.69937094630038 -3.812768391924237E-4
96.67266929182856 96.67266691406292 2.3777656394941005E-6
96.21971322805042 96.21971051368646 2.71436395848923E-6
95.76076775911851 95.76076472185738 3.0372611234952274E-6
94.82320996529118 94.82320632644422 3.6388469624171194E-6
93.85701839158199 93.85701421700139 4.174580595872612E-6
92.86024278685456 92.86023815122044 4.63563411301493E-6
91.8323485260103 91.83234351065724 5.015353067960859E-6
91.3069875034138 91.30698232954248 5.173871315378165E-6
86.29806506153318 86.29805927231837 5.789214810647536E-6
80.38833774729571 80.38833228977312 5.457522590290864E-6
74.33611918650617 74.33611464852179 4.537984381158822E-6
68.20851039956894 68.20850748982289 2.9097460441107614E-6
30.286150372686503 30.286204012150804 -5.3639464301369344E-5
-36.824074394309754 -36.823448964277965 -6.254300317891648E-4
-108.33904597427146 -108.33773353713349 -0.0013124371379689137
4.3419848102519304E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 66 ************
191.95220586336592 191.95031468324916 0.001891180116757596
180.671719230148 180.67286099710384 -0.0011417669558397847
160.07890356810952 160.081109261266 -0.002205693156469124
130.70168122386949 130.70204756617284 -3.6634230335153006E-4
96.67207421313603 96.67206351221951 1.070091651911298E-5
96.21911440131034 96.2191033633962 1.1037914134703897E-5
95.76016523728791 95.76015387704787 1.1360240037561198E-5
94.82260023665417 94.82258827879802 1.1957856145272672E-5
93.85640177294738 93.85638928666147 1.248628591099532E-5
92.85961971088567 92.85960677325966 1.2937626010511849E-5
91.83171954514202 91.83170623866845 1.330647357633552E-5
91.30635580704563 91.30634234750487 1.345954076725775E-5
86.29741610285417 86.29740205773686 1.4045117310956812E-5
80.3876789913748 80.38766526768828 1.3723686521416312E-5
74.33545351505954 74.33544069042415 1.282463539098444E-5
68.20783851229032 68.20782730913777 1.1203152553207474E-5
30.28544872327673 30.285495322542406 -4.659926567640582E-5
-36.82476205085225 -36.82412814957008 -6.339012821712231E-4
-108.33969809927545 -108.33835767266645 -0.0013404266090049077
4.092080596920467E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 67 ************
192.01590996057277 192.01523377553391 6.761850388556923E-4
180.71663711640502 180.71815088597805 -0.0015137695730231826
160.1007553762326 160.1027924554081 -0.0020370791754942275
130.70414639879692 130.70446380789886 -3.174091019388925E-4
96.67147666099476 96.67145900860551 1.7652389246336497E-5
96.21851327552882 96.21849532197155 1.7953557275518506E-5
95.75956057957082 95.75954233788893 1.824168188591102E-5
94.82198866288432 94.82196988671123 1.8776173092760473E-5
93.8557835493733 93.85576429998393 1.924938936781473E-5
92.8589952167521 92.85897556219788 1.965455422237028E-5
91.83108927898154 91.83106929184841 1.9987133129006907E-5
91.30572287231298 91.30570274641268 2.012590030631145E-5
86.29676587873229 86.29674519609098 2.0682641306279947E-5
80.38701840981626 80.38699795602244 2.0453793823094202E-5
74.33478504681598 74.33476533029517 1.971652081067532E-5
68.20716223901935 68.20714390147162 1.833754772917473E-5
30.28469062867836 30.28472334375779 -3.2715079431255845E-5
-36.8260277965344 -36.82547296425863 -5.548322757675805E-4
-108.34155573049586 -108.34037227945016 -0.001183451045690731
3.445406617050956E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 68 ************
192.04803178810505 192.04804456025244 -1.277214738593102E-5
180.7376772709406 180.73929528686213 -0.001618015921536653
160.10998169891607 160.11177820109162 -0.0017965021755514954
130.70512329981992 130.70538992021716 -2.6662039724101305E-4
96.67119495143034 96.67117523456082 1.971686951662832E-5
96.2182300287984 96.21821004642436 1.9982374041660478E-5
95.7592758056325 95.75925556883315 2.0236799343820167E-5
94.82170087361803 94.82168016344505 2.0710172975668684E-5
93.85549282695057 93.85547169553757 2.113141299275867E-5
92.85870169442165 92.85868019982439 2.1494597262972093E-5
91.83079314610595 91.8307713504393 2.1795666640400668E-5
91.30542552023888 91.30540359764858 2.192259030664445E-5
86.29646035140577 86.29643788268847 2.2468717304491292E-5
80.38670753633305 80.38668518911507 2.234721797833572E-5
74.33446965000888 74.33444784779195 2.1802216934929675E-5
68.20684183719534 68.20682110286344 2.0734331897642733E-5
30.284287817278194 30.2843082189511 -2.0401672905734358E-5
-36.827110005166794 -36.82666628342261 -4.437217441832786E-4
-108.34344614849319 -108.34249278538303 -9.533631101561468E-4
2.824073755871687E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 69 ************
192.07556391997213 192.07622473179728 -6.608118251563155E-4
180.7545031931756 180.7561439628342 -0.0016407696585929443
160.11659763357116 160.11807953194375 -0.0014818983725888302
130.70577272521177 130.70598071415932 -2.0798894755102992E-4
96.67096817128096 96.67094769831625 2.0472964706641505E-5
96.21800211754702 96.21798142653209 2.0691014924523188E-5
95.75904676392207 95.75902586295409 2.090096798212926E-5
94.82146957924861 94.82144828442235 2.129482626855861E-5
93.85525931333747 93.85523766335857 2.1649978904747513E-5
92.85846603468117 92.85844407338415 2.1961297022699E-5
91.83055545871345 91.83053323382423 2.222488922143384E-5
91.30518687617527 91.3051645378812 2.2338294073165343E-5
86.2962150771518 86.29619219372687 2.2883424932729213E-5
80.38645758870192 80.38643468639637 2.2902305545358104E-5
74.33421543352036 74.33419283000498 2.2603515375863026E-5
68.20658256317817 68.20656062434796 2.19388302156176E-5
30.283928269783033 30.28393427453185 -6.004748815513494E-6
-36.82835697710705 -36.82805984673498 -2.9713037206846593E-4
-108.34575281336815 -108.34510534575087 -6.474676172842919E-4
2.7389125532793985E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 70 ************
192.085592800208 192.08653849404516 -9.456938371670276E-4
180.75961929213767 180.76121016853102 -0.0015908763933509817
160.11795359307527 160.1192348091188 -0.0012812160435373698
130.70585715312097 130.7060315924547 -1.7443933373328946E-4
96.6708976979524 96.67087777451984 1.9923432560631227E-5
96.21793138501098 96.21791126991769 2.0115093292361053E-5
95.75897576609464 95.75895546568084 2.0300413794416272E-5
94.82139803362512 94.82137738307574 2.0650549373613103E-5
93.85518720238063 93.85516623255259 2.0969828042893823E-5
92.85839335193616 92.85837209842916 2.1253507000551508E-5
91.8304822119212 91.83046071421974 2.1497701453654372E-5
91.30511335471171 91.30509175034318 2.160436852705061E-5
86.29613946458626 86.2961173084617 2.215612455813698E-5
80.3863802188097 80.38635795715848 2.226165122465318E-5
74.33413621494002 74.33411410036908 2.211457093892477E-5
68.20650091603548 68.20647921404705 2.1701988430322672E-5
30.283787159835953 30.283784950673656 2.209162296651357E-6
-36.82905786695108 -36.828854032184054 -2.038347670278995E-4
-108.34712409049543 -108.34667227229906 -4.5181819636752607E-4
2.581387875093661E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 71 ************
192.0948599234822 192.09611021573522 -0.0012502922530188698
180.76349141937737 180.764984610837 -0.0014931914596161278
160.11834722879325 160.11937560522495 -0.0010283764316909583
130.70581184582105 130.70594569375385 -1.338479328012454E-4
96.67084257460425 96.67082379166747 1.8782936777483883E-5
96.21787614912932 96.21785720689186 1.8942237460350952E-5
95.758920407252 95.758901309761 1.909749100548197E-5
94.82134239750202 94.82132300281071 1.9394691307184075E-5
93.85513124983103 93.85511157869392 1.967113711032198E-5
92.85833705104938 92.85831712860782 1.9922441552466807E-5
91.83042554163907 91.83040539706927 2.0144569802482692E-5
91.30505649566616 91.30503625180847 2.0243857690616096E-5
86.29608097848988 86.2960601687175 2.08097723799483E-5
80.38632010322497 80.3862990800099 2.102321506924909E-5
74.33407419950596 74.33405313739722 2.1062108743308272E-5
68.20643625085795 68.20641529162816 2.095922978639919E-5
30.283651090563378 30.28363917602185 1.1914541527602296E-5
-36.82988175530336 -36.82979289913366 -8.88561697038881E-5
-108.34877242973488 -108.34856216643324 -2.1026330163920193E-4
2.3456819887806248E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 72 ************
192.09704195215906 192.09840515374478 -0.0013632015857183433
180.76355435311956 180.76497274019988 -0.0014183870803208265
160.11759453733555 160.1184978180558 -9.032807202515869E-4
130.705679832562 130.70579451306241 -1.1468050041685274E-4
96.67083940826818 96.67082148661868 1.7921649501317916E-5
96.21787308381552 96.21785501809293 1.8065722585447475E-5
95.75891743603667 95.75889922917565 1.8206861014391507E-5
94.82133959266054 94.82132111334926 1.847931127940683E-5
93.85512858048793 93.85510984462618 1.8735861743834903E-5
92.85833448483663 92.85831551258465 1.8972251979221255E-5
91.83042304618435 91.83040386185849 1.9184325864785023E-5
91.30505402396554 91.30503474367225 1.9280293287238237E-5
86.29607845720065 86.29605860405148 1.9853149169080098E-5
80.38631722076447 80.38629710540958 2.011535488577465E-5
74.33407071320977 74.33405047488431 2.0238325461718887E-5
68.20643178911963 68.20641151255055 2.027656908865083E-5
30.283615097560578 30.283599035908587 1.6061651990639803E-5
-36.83023285403048 -36.830196941994316 -3.591203616082339E-5
-108.34950180154911 -108.34940301832012 -9.878322899226077E-5
2.1998086735327375E-4 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 73 ************
192.09905204390054 192.1005789604202 -0.0015269165196514223
180.76238233447222 180.7636563669787 -0.0012740325064726221
160.11568060523572 160.11637444525695 -6.938400212277429E-4
130.70538286705445 130.7054658427127 -8.297565824477715E-5
96.67085060626539 96.67083427572481 1.6330540574927E-5
96.21788456365643 96.21786811502648 1.644862994965024E-5
95.75892918536246 95.75891261977864 1.6565583820238317E-5
94.82135184138804 94.8213350460899 1.679529813713998E-5
